classpath:/home/jenkins/workspace/ts_nuxeo-compound-documents_2025/nuxeo-compound-documents/target-mongodb/classes	11:251b98fc6d25f579444484703004da03b955cfd838694b3a6a6637ac9c134b57
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-filemanager/2025.25.21/nuxeo-platform-filemanager-2025.25.21.jar	61271:1789541827000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-api/2025.25.21/nuxeo-core-api-2025.25.21.jar	485810:1789541519000
classpath:/root/.mvnrepository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar	28607:1770310137000
classpath:/root/.mvnrepository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar	93298:1770310138000
classpath:/root/.mvnrepository/org/bouncycastle/bcprov-jdk18on/1.86/bcprov-jdk18on-1.86.jar	7224011:1789343634000
classpath:/root/.mvnrepository/commons-codec/commons-codec/1.22.1/commons-codec-1.22.1.jar	422738:1786723263000
classpath:/root/.mvnrepository/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.jar	713862:1770292042000
classpath:/root/.mvnrepository/com/google/guava/guava/33.7.1-jre/guava-33.7.1-jre.jar	3057607:1787055147000
classpath:/root/.mvnrepository/com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar	10763:1770961728000
classpath:/root/.mvnrepository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar	2199:1771005825000
classpath:/root/.mvnrepository/org/jspecify/jspecify/1.0.1/jspecify-1.0.1.jar	3064:1785915712000
classpath:/root/.mvnrepository/com/google/errorprone/error_prone_annotations/2.50.0/error_prone_annotations-2.50.0.jar	20252:1786560607000
classpath:/root/.mvnrepository/com/google/j2objc/j2objc-annotations/3.1/j2objc-annotations-3.1.jar	16762:1770960096000
classpath:/root/.mvnrepository/com/fasterxml/jackson/core/jackson-databind/2.22.2/jackson-databind-2.22.2.jar	1708473:1786924158000
classpath:/root/.mvnrepository/com/fasterxml/jackson/core/jackson-annotations/2.22/jackson-annotations-2.22.jar	84211:1780544303000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-jtajca/2025.25.21/nuxeo-runtime-jtajca-2025.25.21.jar	33656:1789541434000
classpath:/root/.mvnrepository/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.jar	246806:1770297301000
classpath:/root/.mvnrepository/org/apache/geronimo/components/geronimo-transaction/4.0.0-NX1/geronimo-transaction-4.0.0-NX1.jar	77044:1716909666000
classpath:/root/.mvnrepository/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar	65231:1770310055000
classpath:/root/.mvnrepository/org/apache/xbean/xbean-naming/4.31/xbean-naming-4.31.jar	57339:1786723437000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-runtime-kv/2025.25.21/nuxeo-runtime-kv-2025.25.21.jar	31502:1789541474000
classpath:/root/.mvnrepository/net/jodah/expiringmap/0.5.11/expiringmap-0.5.11.jar	39704:1770297416000
classpath:/root/.mvnrepository/com/fasterxml/uuid/java-uuid-generator/5.2.0/java-uuid-generator-5.2.0.jar	57348:1770310255000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-query/2025.25.21/nuxeo-core-query-2025.25.21.jar	159876:1789541546000
classpath:/root/.mvnrepository/org/apache/commons/commons-collections4/4.6.0/commons-collections4-4.6.0.jar	934384:1786723278000
classpath:/root/.mvnrepository/cup/java-cup/0.11a/java-cup-0.11a.jar	88970:1644934985000
